id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_hotel_hk,aite.hotel.hotel.hk,model_aite_hotel_hotel,group_hotel_housekeeping,1,0,0,0
access_hotel_hotel_manager,aite.hotel.hotel.manager,model_aite_hotel_hotel,group_hotel_manager,1,1,1,1
access_hotel_floor_hk,aite.hotel.floor.hk,model_aite_hotel_floor,group_hotel_housekeeping,1,0,0,0
access_hotel_floor_manager,aite.hotel.floor.manager,model_aite_hotel_floor,group_hotel_manager,1,1,1,1
access_hotel_amenity_hk,aite.hotel.amenity.hk,model_aite_hotel_amenity,group_hotel_housekeeping,1,0,0,0
access_hotel_amenity_manager,aite.hotel.amenity.manager,model_aite_hotel_amenity,group_hotel_manager,1,1,1,1
access_hotel_room_type_hk,aite.hotel.room.type.hk,model_aite_hotel_room_type,group_hotel_housekeeping,1,0,0,0
access_hotel_room_type_manager,aite.hotel.room.type.manager,model_aite_hotel_room_type,group_hotel_manager,1,1,1,1
access_hotel_room_hk,aite.hotel.room.hk,model_aite_hotel_room,group_hotel_housekeeping,1,1,0,0
access_hotel_room_manager,aite.hotel.room.manager,model_aite_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_service_hk,aite.hotel.service.hk,model_aite_hotel_service,group_hotel_housekeeping,1,0,0,0
access_hotel_service_manager,aite.hotel.service.manager,model_aite_hotel_service,group_hotel_manager,1,1,1,1
access_hotel_season_price_user,aite.hotel.season.price.user,model_aite_hotel_season_price,group_hotel_user,1,0,0,0
access_hotel_season_price_manager,aite.hotel.season.price.manager,model_aite_hotel_season_price,group_hotel_manager,1,1,1,1
access_hotel_reservation_hk,aite.hotel.reservation.hk,model_aite_hotel_reservation,group_hotel_housekeeping,1,0,0,0
access_hotel_reservation_user,aite.hotel.reservation.user,model_aite_hotel_reservation,group_hotel_user,1,1,1,0
access_hotel_reservation_manager,aite.hotel.reservation.manager,model_aite_hotel_reservation,group_hotel_manager,1,1,1,1
access_hotel_reservation_line_hk,aite.hotel.reservation.line.hk,model_aite_hotel_reservation_line,group_hotel_housekeeping,1,0,0,0
access_hotel_reservation_line_user,aite.hotel.reservation.line.user,model_aite_hotel_reservation_line,group_hotel_user,1,1,1,1
access_hotel_folio_user,aite.hotel.folio.user,model_aite_hotel_folio,group_hotel_user,1,1,1,0
access_hotel_folio_manager,aite.hotel.folio.manager,model_aite_hotel_folio,group_hotel_manager,1,1,1,1
access_hotel_folio_line_user,aite.hotel.folio.line.user,model_aite_hotel_folio_line,group_hotel_user,1,1,1,1
access_hotel_folio_payment_user,aite.hotel.folio.payment.user,model_aite_hotel_folio_payment,group_hotel_user,1,1,1,0
access_hotel_folio_payment_manager,aite.hotel.folio.payment.manager,model_aite_hotel_folio_payment,group_hotel_manager,1,1,1,1
access_hotel_housekeeping_hk,aite.hotel.housekeeping.hk,model_aite_hotel_housekeeping,group_hotel_housekeeping,1,1,1,0
access_hotel_housekeeping_manager,aite.hotel.housekeeping.manager,model_aite_hotel_housekeeping,group_hotel_manager,1,1,1,1
access_hotel_dashboard_hk,aite.hotel.dashboard.hk,model_aite_hotel_dashboard,group_hotel_housekeeping,1,0,0,0
access_hotel_booking_wizard_user,aite.hotel.booking.wizard.user,model_aite_hotel_booking_wizard,group_hotel_user,1,1,1,1
access_hotel_booking_wizard_line_user,aite.hotel.booking.wizard.line.user,model_aite_hotel_booking_wizard_line,group_hotel_user,1,1,1,1
access_hotel_checkout_wizard_user,aite.hotel.checkout.wizard.user,model_aite_hotel_checkout_wizard,group_hotel_user,1,1,1,1
access_hotel_payment_wizard_user,aite.hotel.payment.wizard.user,model_aite_hotel_payment_wizard,group_hotel_user,1,1,1,1
access_hotel_room_change_wizard_user,aite.hotel.room.change.wizard.user,model_aite_hotel_room_change_wizard,group_hotel_user,1,1,1,1
